INFO |  ============================================================ 
INFO | DYNAWO VERSION  :     1.8.0
INFO | DYNAWO REVISION :    master-9407b118183
INFO |  ============================================================ 
INFO | 
INFO | -----------------------------------------------------------------------
INFO | building model from input files
INFO | -----------------------------------------------------------------------
INFO | model was built successfully
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting local initialization
INFO | -----------------------------------------------------------------------
INFO | end of local initialization
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting global initialization
INFO | -----------------------------------------------------------------------
INFO | end of global initialization
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting curve initialization
INFO | -----------------------------------------------------------------------
INFO | end of curve initialization, added 32 curves
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting simulation with solver SimplifiedSolver
INFO | -----------------------------------------------------------------------
INFO | -----------------------------------------------------------------------
INFO | number of continuous variables : 516
INFO | number of discrete variables : 536
INFO | number of root functions : 774
INFO | -----------------------------------------------------------------------
INFO |         time ¦ iter num   Nonlinear iter   jac eval      time step (h)
INFO | -----------------------------------------------------------------------
INFO |        0.000 ¦        0                0          0              1.000 
INFO |        1.000 ¦        1                1          1              1.000 
INFO |        2.000 ¦        2                2          1              1.000 
INFO |        3.000 ¦        3                3          1              1.000 
INFO | initial guess of the algebraic solver is accurate, following SimplifiedSolver iterations will be skipped until the next mode change
INFO |        4.000 ¦        4                3          1              1.000 
INFO |        5.000 ¦        5                3          1              1.000 
INFO |        6.000 ¦        6                3          1              1.000 
INFO |        7.000 ¦        7                3          1              1.000 
INFO |        8.000 ¦        8                3          1              1.000 
INFO |        9.000 ¦        9                3          1              1.000 
INFO |       10.000 ¦       10                3          1              1.000 
INFO |       11.000 ¦       11                3          1              1.000 
INFO |       12.000 ¦       12                3          1              1.000 
INFO |       13.000 ¦       13                3          1              1.000 
INFO |       14.000 ¦       14                3          1              1.000 
INFO |       15.000 ¦       15                3          1              1.000 
INFO |       16.000 ¦       16                3          1              1.000 
INFO |       17.000 ¦       17                3          1              1.000 
INFO |       18.000 ¦       18                3          1              1.000 
INFO |       19.000 ¦       19                3          1              1.000 
INFO |       20.000 ¦       20                3          1              1.000 
INFO |       21.000 ¦       21                3          1              1.000 
INFO |       22.000 ¦       22                3          1              1.000 
INFO |       23.000 ¦       23                3          1              1.000 
INFO |       24.000 ¦       24                3          1              1.000 
INFO |       25.000 ¦       25                3          1              1.000 
INFO |       26.000 ¦       26                3          1              1.000 
INFO |       27.000 ¦       27                3          1              1.000 
INFO |       28.000 ¦       28                3          1              1.000 
INFO |       29.000 ¦       29                3          1              1.000 
INFO |       30.000 ¦       30                3          1              1.000 
INFO |       31.000 ¦       31                3          1              1.000 
INFO |       32.000 ¦       32                3          1              1.000 
INFO |       33.000 ¦       33                3          1              1.000 
INFO |       34.000 ¦       34                3          1              1.000 
INFO |       35.000 ¦       35                3          1              1.000 
INFO |       36.000 ¦       36                3          1              1.000 
INFO |       37.000 ¦       37                3          1              1.000 
INFO |       38.000 ¦       38                3          1              1.000 
INFO |       39.000 ¦       39                3          1              1.000 
INFO |       40.000 ¦       40                3          1              1.000 
INFO |       41.000 ¦       41                3          1              1.000 
INFO |       42.000 ¦       42                3          1              1.000 
INFO |       43.000 ¦       43                3          1              1.000 
INFO |       44.000 ¦       44                3          1              1.000 
INFO |       45.000 ¦       45                3          1              1.000 
INFO |       46.000 ¦       46                3          1              1.000 
INFO |       47.000 ¦       47                3          1              1.000 
INFO |       48.000 ¦       48                3          1              1.000 
INFO |       49.000 ¦       49                3          1              1.000 
INFO | Algebraic mode (with J recalculation) change at t = 50
INFO |       50.000 ¦       50                3          1              1.000 
INFO | calculation of the new starting point of the simulation.
INFO | Algebraic mode change at t = 50
INFO |       50.000 ¦       50                6          3              1.000 
INFO |       51.000 ¦       51                8          4              1.000 
INFO |       52.000 ¦       52               10          4              1.000 
INFO |       53.000 ¦       53               12          4              1.000 
INFO |       54.000 ¦       54               14          4              1.000 
INFO |       55.000 ¦       55               16          4              1.000 
INFO |       56.000 ¦       56               17          4              1.000 
INFO |       57.000 ¦       57               18          4              1.000 
INFO |       58.000 ¦       58               19          4              1.000 
INFO |       59.000 ¦       59               20          4              1.000 
INFO |       60.000 ¦       60               21          4              1.000 
INFO |       61.000 ¦       61               22          4              1.000 
INFO |       62.000 ¦       62               23          4              1.000 
INFO |       63.000 ¦       63               24          4              1.000 
INFO |       64.000 ¦       64               25          4              1.000 
INFO | Algebraic mode (with J recalculation) change at t = 65
INFO |       65.000 ¦       65               26          4              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |       65.000 ¦       65               28          6              1.000 
INFO |       66.000 ¦       66               30          7              1.000 
INFO |       67.000 ¦       67               32          7              1.000 
INFO |       68.000 ¦       68               34          7              1.000 
INFO |       69.000 ¦       69               36          7              1.000 
INFO |       70.000 ¦       70               38          7              1.000 
INFO |       71.000 ¦       71               39          7              1.000 
INFO |       72.000 ¦       72               40          7              1.000 
INFO |       73.000 ¦       73               41          7              1.000 
INFO |       74.000 ¦       74               42          7              1.000 
INFO |       75.000 ¦       75               43          7              1.000 
INFO |       76.000 ¦       76               44          7              1.000 
INFO |       77.000 ¦       77               45          7              1.000 
INFO |       78.000 ¦       78               46          7              1.000 
INFO |       79.000 ¦       79               47          7              1.000 
INFO | Algebraic mode change at t = 80
INFO |       80.000 ¦       80               48          7              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |       80.000 ¦       80               50          7              1.000 
INFO |       81.000 ¦       81               51          7              1.000 
INFO |       82.000 ¦       82               52          7              1.000 
INFO |       83.000 ¦       83               53          7              1.000 
INFO |       84.000 ¦       84               54          7              1.000 
INFO |       85.000 ¦       85               55          7              1.000 
INFO |       86.000 ¦       86               56          7              1.000 
INFO |       87.000 ¦       87               57          7              1.000 
INFO |       88.000 ¦       88               58          7              1.000 
INFO |       89.000 ¦       89               59          7              1.000 
INFO | Algebraic mode change at t = 90
INFO |       90.000 ¦       90               60          7              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |       90.000 ¦       90               62          7              1.000 
INFO |       91.000 ¦       91               63          7              1.000 
INFO |       92.000 ¦       92               64          7              1.000 
INFO |       93.000 ¦       93               65          7              1.000 
INFO | Algebraic mode change at t = 94
INFO |       94.000 ¦       94               66          7              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |       94.000 ¦       94               68          7              1.000 
INFO | Algebraic mode change at t = 95
INFO |       95.000 ¦       95               69          7              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |       95.000 ¦       95               71          7              1.000 
INFO |       96.000 ¦       96               72          7              1.000 
INFO |       97.000 ¦       97               73          7              1.000 
INFO |       98.000 ¦       98               74          7              1.000 
INFO |       99.000 ¦       99               75          7              1.000 
INFO | Algebraic mode change at t = 100
INFO |      100.000 ¦      100               76          7              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |      100.000 ¦      100               78          7              1.000 
INFO |      101.000 ¦      101               79          7              1.000 
INFO |      102.000 ¦      102               80          7              1.000 
INFO |      103.000 ¦      103               81          7              1.000 
INFO | Algebraic mode change at t = 104
INFO |      104.000 ¦      104               82          7              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |      104.000 ¦      104               84          7              1.000 
INFO | Algebraic mode change at t = 105
INFO |      105.000 ¦      105               85          7              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |      105.000 ¦      105               87          7              1.000 
INFO |      106.000 ¦      106               88          7              1.000 
INFO |      107.000 ¦      107               89          7              1.000 
INFO |      108.000 ¦      108               90          7              1.000 
INFO |      109.000 ¦      109               91          7              1.000 
INFO | Algebraic mode change at t = 110
INFO |      110.000 ¦      110               92          7              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |      110.000 ¦      110               94          7              1.000 
