INFO |  ============================================================ 
INFO | DYNAWO VERSION  :     1.8.0
INFO | DYNAWO REVISION :  3783_running_instead_of_equal_0-65a473cdd74
INFO |  ============================================================ 
INFO | 
INFO | -----------------------------------------------------------------------
INFO | building model from input files
INFO | -----------------------------------------------------------------------
INFO | model was built successfully
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting local initialization
INFO | -----------------------------------------------------------------------
WARN | the maximum number of nonlinear iterations has been reached
INFO | end of local initialization
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting global initialization
INFO | -----------------------------------------------------------------------
INFO | state of Switch Bus12_lineB6B12_switch change from 2 to 1
INFO | Algebraic mode (with J recalculation) change at t = 0
INFO | end of global initialization
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting curve initialization
INFO | -----------------------------------------------------------------------
WARN | curve not added: Id: _LOAD__12_EC , name: load_UPu_value
WARN | curve not added: Id: NETWORK , name: _LOAD__12_EC_state_value
WARN | curve not added: Id: NETWORK , name: _LOAD__12_EC_loadState_value
WARN | curve not added: Id: NETWORK , name: _LOAD__12_EC_running
WARN | curve not added: Id: NETWORK , name: _LOAD__12_EC_UPu_value
WARN | curve not added: Id: NETWORK , name: _LOAD__12_EC_P
WARN | curve not added: Id: NETWORK , name: _LOAD__12_EC_Q
WARN | curve not added: Id: ReclosingLOVR , name: lackOfVoltageRelay_uBusMonitoredPu
WARN | curve not added: Id: ReclosingLOVR , name: lackOfVoltageRelay_busPhaseAngle
WARN | curve not added: Id: ReclosingLOVR , name: lackOfVoltageRelay_uEquipmentMonitoredPu
WARN | curve not added: Id: ReclosingLOVR , name: lackOfVoltageRelay_equipmentPhaseAngle
WARN | curve not added: Id: ReclosingLOVR , name: lackOfVoltageRelay_equipmentVoltageTrip
WARN | curve not added: Id: ReclosingLOVR , name: lackOfVoltageRelay_equipmentVoltageMin
WARN | curve not added: Id: ReclosingLOVR , name: lackOfVoltageRelay_busVoltageTrip
WARN | curve not added: Id: ReclosingLOVR , name: lackOfVoltageRelay_busVoltageMin
WARN | curve not added: Id: ReclosingLOVR , name: lackOfVoltageRelay_recloseBlocked
WARN | curve not added: Id: ReclosingLOVR , name: lackOfVoltageRelay_recloserModeInput
WARN | curve not added: Id: ReclosingLOVR , name: lackOfVoltageRelay_sleepStartTime
WARN | curve not added: Id: ReclosingLOVR , name: lackOfVoltageRelay_recloserTriggeredTime
INFO | end of curve initialization, added 38 curves
INFO | -----------------------------------------------------------------------
INFO | 
INFO | -----------------------------------------------------------------------
INFO | starting simulation with solver SimplifiedSolver
INFO | -----------------------------------------------------------------------
INFO | -----------------------------------------------------------------------
INFO | number of continuous variables : 551
INFO | number of discrete variables : 579
INFO | number of root functions : 742
INFO | -----------------------------------------------------------------------
INFO |         time ¦ iter num   Nonlinear iter   jac eval      time step (h)
INFO | -----------------------------------------------------------------------
INFO |        0.000 ¦        0                0          0              1.000 
INFO |        1.000 ¦        1                1          1              1.000 
INFO |        2.000 ¦        2                2          1              1.000 
INFO |        3.000 ¦        3                3          1              1.000 
INFO |        4.000 ¦        4                4          1              1.000 
INFO | initial guess of the algebraic solver is accurate, following SimplifiedSolver iterations will be skipped until the next mode change
INFO |        5.000 ¦        5                4          1              1.000 
INFO |        6.000 ¦        6                4          1              1.000 
INFO |        7.000 ¦        7                4          1              1.000 
INFO |        8.000 ¦        8                4          1              1.000 
INFO |        9.000 ¦        9                4          1              1.000 
INFO | state of Switch Bus13_lineB12B13_switch change from 2 to 1
INFO | switch Off bus : calculatedBus__BUS___12_VL_0
INFO | switch Off bus : calculatedBus__BUS___12_VL_1
INFO | switch Off bus : calculatedBus__BUS___12_VL_3
INFO | switch Off bus : calculatedBus__BUS___13_VL_3
INFO | Algebraic mode (with J recalculation) change at t = 10
INFO |       10.000 ¦       10                4          1              1.000 
INFO | calculation of the new starting point of the simulation.
INFO | Algebraic mode (with J recalculation) change at t = 10
INFO |       10.000 ¦       10                7          7              1.000 
INFO | Algebraic mode change at t = 11
INFO |       11.000 ¦       11                9          8              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |       11.000 ¦       11               10          8              1.000 
